rank,fhrsid,business_name,postcode,category,category_source,is_food,confidence,confidence_margin,fsa_tier_score,google_tier_score,online_tier_score,ops_tier_score,menu_tier_score,reputation_tier_score,community_tier_score,rcs_final,rcs_band,quality_score,digital_presence_score,signals_available,signals_total,observed_signals,inferred_signals,provenance_ratio,sentiment_score,red_flag_count,red_flags,companies_house_status
1,1802818,11/17 Salt Beef Bar,CV37 6GJ,Restaurant (General),google_types,True,Medium,0.5,10.0,8.399,,,8.5,7.436,7.144,8.932,Excellent,8.645,5.0,16,40,9,7,0.56,,0,,not_checked
2,1152776,Gilks' Garage Cafe,CV35 0JZ,Cafe / Coffee Shop,google_types,True,Medium,0.5,10.0,9.365,,10.0,10.0,0.0,9.7,8.44,Excellent,6.667,8.333,17,40,10,7,0.59,,0,,not_checked
3,503282,Arrow Mill,B49 5NL,Pub / Bar,google_types,True,Medium,0.5,10.0,9.182,,10.0,10.0,0.0,9.998,8.4,Excellent,6.667,8.333,17,40,10,7,0.59,,0,,not_checked
4,1016715,Shakespaw Cat Cafe,CV37 6QT,Cafe / Coffee Shop,google_types,True,Medium,0.5,10.0,9.229,,10.0,9.0,0.0,9.707,8.319,Excellent,6.333,3.333,16,40,10,6,0.62,,0,,not_checked
5,1854461,The Red Lion,CV37 6YW,Pub / Bar,google_types,True,Medium,0.5,10.0,9.017,,10.0,9.5,0.0,9.22,8.318,Excellent,6.5,8.333,16,40,9,7,0.56,,0,,not_checked
6,503054,Stratford Manor Hotel,CV37 0PY,Hotel / Accommodation,google_types,True,Medium,0.5,10.0,9.2,,10.0,9.0,0.0,9.791,8.312,Excellent,6.333,8.333,15,40,9,6,0.6,,0,,not_checked
7,1623426,Red Hot Mamma Pizzeria,CV37 6AU,Restaurant (General),google_types,True,Medium,0.5,9.5,9.787,,10.0,9.5,0.0,9.09,8.283,Excellent,6.333,8.333,16,40,9,7,0.56,,0,,not_checked
8,503735,Costa,CV37 0HZ,Cafe / Coffee Shop,google_types,True,Medium,0.5,10.0,8.568,,10.0,10.0,0.0,9.484,8.265,Excellent,6.667,8.333,17,40,10,7,0.59,,0,,not_checked
9,1344517,The Fox Inn,CV35 9JS,Pub / Bar,google_types,True,Medium,0.5,10.0,8.567,,10.0,10.0,0.0,9.211,8.265,Excellent,6.667,8.333,14,40,7,7,0.5,,0,,not_checked
10,1056848,Espresso Barn,CV37 8RB,Cafe / Coffee Shop,name_match,True,Medium,0.5,10.0,9.2,,10.0,8.0,0.0,8.854,8.22,Excellent,6.0,3.333,15,40,9,6,0.6,,0,,not_checked
11,503478,Starbucks,CV37 6AU,Fast Food / Quick Service,google_types,True,Medium,0.5,10.0,8.356,,10.0,10.0,0.0,9.489,8.218,Excellent,6.667,8.333,17,40,10,7,0.59,,0,,not_checked
12,1808717,Bistrot Pierre,CV37 7LT,French Restaurant,google_types,True,Medium,0.5,10.0,8.875,,10.0,8.333,0.0,9.714,8.179,Excellent,6.111,8.333,15,40,7,8,0.47,,0,,not_checked
13,1024960,Starbucks Drive Thru,CV35 0AA,Fast Food / Quick Service,google_types,True,Medium,0.5,10.0,8.101,,10.0,10.0,0.0,9.516,8.162,Excellent,6.667,8.333,18,40,10,8,0.56,,0,,not_checked
14,1896717,Lithos Restaurant,B95 5BX,Restaurant (General),google_types,True,Low,0.8,10.0,8.476,,10.0,9.0,0.0,7.688,8.153,Excellent,6.333,5.0,13,40,6,7,0.46,,0,,not_checked
15,1699665,Nel's At The Pavilion,CV35 0AD,Cafe / Coffee Shop,google_types,True,Medium,0.5,9.5,8.91,,10.0,10.0,0.0,9.414,8.136,Excellent,6.5,8.333,17,40,10,7,0.59,,0,,not_checked
16,1896714,The Townhouse Also Trading As JR Hotel And Restaurants LTD,CV37 6HB,Pub / Bar,google_types,True,Medium,0.5,9.5,8.819,,10.0,10.0,0.0,9.509,8.116,Excellent,6.5,8.333,17,40,10,7,0.59,,0,,not_checked
17,503479,The Pavillion,OX15 6HT,Other,unclassified,True,Medium,0.5,9.5,9.182,,10.0,9.0,0.0,8.5,8.104,Excellent,6.167,3.333,16,40,10,6,0.62,,0,,not_checked
18,1253303,Ettington Garden Cafe,CV37 7TB,Cafe / Coffee Shop,google_types,True,Medium,0.5,10.0,8.244,,10.0,9.0,0.0,7.093,8.102,Excellent,6.333,6.667,16,40,9,7,0.56,,0,,not_checked
